"id","operadores","centro","jornada","tiempo","estado"
1,12,"B","Mañana",344,1
2,15,"A","Tarde",241,1
3,7,"C","Noche",187,1
4,7,"A","Tarde",279,1
5,11,"C","Mañana",954,1
6,7,"B","Mañana",455,1
7,10,"A","Tarde",486,1
8,9,"C","Mañana",407,0
9,14,"B","Tarde",504,1
10,7,"A","Tarde",663,1
11,12,"C","Tarde",225,1
12,10,"B","Mañana",845,1
13,6,"A","Tarde",273,1
14,12,"C","Mañana",137,1
15,5,"C","Tarde",274,1
16,8,"C","Mañana",126,0
17,15,"C","Noche",235,1
18,7,"A","Tarde",579,0
19,15,"C","Noche",426,1
20,9,"B","Mañana",397,1
21,6,"B","Noche",427,1
22,9,"C","Tarde",509,0
23,10,"B","Mañana",580,1
24,9,"A","Mañana",274,1
25,5,"B","Tarde",614,0
26,10,"C","Noche",899,1
27,15,"B","Noche",328,1
28,9,"B","Mañana",541,1
29,8,"C","Noche",296,1
30,5,"C","Mañana",115,1
31,12,"A","Tarde",352,1
32,10,"A","Mañana",454,1
33,15,"C","Noche",358,1
34,8,"B","Mañana",80,1
35,9,"B","Tarde",331,1
36,13,"C","Tarde",166,1
37,6,"C","Noche",137,1
38,14,"B","Noche",146,1
39,8,"C","Mañana",319,1
40,12,"A","Noche",304,1
41,14,"C","Mañana",370,1
42,6,"A","Tarde",475,1
43,14,"A","Mañana",128,1
44,15,"B","Mañana",168,1
45,10,"A","Mañana",133,1
46,15,"C","Mañana",294,1
47,15,"C","Mañana",94,1
48,14,"A","Tarde",62,1
49,10,"B","Noche",9,1
50,5,"A","Mañana",407,1
51,8,"C","Mañana",365,1
52,6,"A","Tarde",355,1
53,8,"C","Tarde",452,1
54,7,"B","Tarde",365,1
55,5,"A","Tarde",282,1
56,11,"B","Noche",79,1
57,11,"C","Noche",302,1
58,9,"A","Mañana",533,1
59,12,"B","Tarde",185,1
60,9,"A","Noche",348,1
61,12,"C","Tarde",156,1
62,8,"B","Tarde",419,1
63,14,"C","Mañana",230,1
64,5,"B","Tarde",626,1
65,12,"A","Tarde",69,1
66,5,"B","Tarde",957,1
67,8,"A","Noche",372,1
68,5,"C","Mañana",337,1
69,8,"C","Noche",163,0
70,8,"C","Mañana",574,1
71,6,"A","Noche",153,1
72,9,"A","Noche",326,1
73,15,"B","Tarde",342,1
74,14,"B","Tarde",322,1
75,6,"A","Tarde",439,0
76,9,"B","Noche",236,1
77,5,"B","Tarde",463,0
78,11,"B","Noche",185,1
79,15,"B","Mañana",457,1
80,5,"A","Noche",56,1
81,15,"B","Tarde",108,1
82,6,"A","Noche",577,1
83,5,"B","Tarde",441,1
84,7,"B","Mañana",485,1
85,11,"A","Noche",119,1
86,9,"A","Tarde",189,1
87,13,"C","Noche",180,1
88,7,"B","Tarde",248,1
89,8,"B","Mañana",407,0
90,12,"C","Noche",657,1
91,12,"C","Mañana",529,0
92,8,"C","Mañana",166,1
93,8,"B","Noche",451,0
94,13,"C","Noche",242,1
95,7,"A","Tarde",307,0
96,11,"A","Noche",337,1
97,11,"B","Mañana",282,1
98,7,"A","Mañana",119,1
99,13,"A","Mañana",332,1
100,14,"A","Noche",410,1
101,10,"A","Tarde",149,1
102,13,"B","Tarde",545,1
103,13,"B","Tarde",491,1
104,7,"C","Noche",246,1
105,7,"B","Mañana",246,1
106,13,"A","Mañana",214,1
107,8,"B","Tarde",258,1
108,13,"B","Tarde",306,1
109,9,"C","Tarde",277,1
110,11,"A","Tarde",173,1
111,13,"B","Mañana",202,1
112,6,"C","Tarde",249,1
113,13,"A","Mañana",258,0
114,5,"A","Noche",626,1
115,14,"A","Noche",155,1
116,15,"C","Noche",170,1
117,6,"A","Tarde",341,1
118,14,"C","Tarde",265,1
119,7,"B","Tarde",271,1
120,9,"B","Mañana",709,1
121,12,"B","Mañana",267,1
122,11,"C","Tarde",497,1
123,11,"B","Noche",260,1
124,14,"A","Tarde",337,1
125,6,"B","Noche",290,1
126,15,"B","Noche",246,1
127,12,"B","Noche",307,1
128,7,"A","Tarde",370,1
129,9,"B","Noche",389,1
130,12,"C","Tarde",449,1
131,7,"A","Tarde",136,0
132,9,"B","Tarde",225,1
133,11,"B","Noche",484,0
134,11,"C","Noche",270,1
135,8,"A","Noche",163,1
136,14,"B","Noche",694,1
137,11,"B","Mañana",213,1
138,9,"C","Mañana",334,1
139,14,"A","Noche",142,1
140,13,"A","Noche",176,1
141,12,"A","Mañana",247,1
142,8,"C","Mañana",79,1
143,10,"A","Tarde",243,1
144,8,"C","Noche",365,1
145,15,"A","Tarde",375,1
146,5,"C","Mañana",402,1
147,5,"C","Noche",67,0
148,10,"B","Mañana",379,1
149,6,"A","Noche",116,0
150,15,"B","Tarde",261,1
151,5,"A","Tarde",389,1
152,10,"B","Tarde",312,1
153,14,"B","Mañana",274,1
154,9,"C","Tarde",170,1
155,6,"C","Tarde",117,1
156,6,"A","Noche",261,1
157,12,"C","Mañana",529,1
158,14,"B","Mañana",409,0
159,14,"A","Tarde",151,1
160,7,"C","Noche",223,1
161,5,"C","Tarde",392,0
162,7,"B","Mañana",998,1
163,6,"B","Mañana",968,1
164,15,"C","Tarde",219,1
165,7,"B","Mañana",517,0
166,5,"B","Mañana",193,1
167,9,"A","Tarde",582,1
168,6,"A","Noche",65,1
169,5,"B","Noche",676,1
170,6,"A","Noche",486,1
171,12,"C","Tarde",351,1
172,8,"C","Tarde",490,1
173,14,"B","Tarde",564,1
174,8,"A","Mañana",380,1
175,12,"A","Tarde",318,1
176,5,"C","Noche",266,1
177,13,"C","Mañana",440,1
178,8,"A","Mañana",1000,1
179,5,"A","Mañana",527,1
180,8,"C","Tarde",534,1
181,15,"A","Tarde",104,1
182,15,"B","Tarde",128,1
183,14,"C","Mañana",537,1
184,6,"C","Tarde",391,1
185,14,"B","Tarde",507,1
186,15,"B","Tarde",87,1
187,15,"C","Tarde",406,1
188,5,"C","Mañana",228,1
189,12,"A","Mañana",380,1
190,5,"A","Noche",67,0
191,12,"A","Tarde",594,1
192,15,"B","Mañana",301,0
193,11,"A","Tarde",787,1
194,8,"A","Noche",215,1
195,13,"B","Tarde",147,1
196,6,"B","Tarde",68,0
197,8,"B","Noche",530,1
198,9,"A","Noche",147,1
199,9,"B","Mañana",576,1
200,8,"B","Noche",109,1
201,15,"C","Noche",496,1
202,6,"A","Mañana",417,1
203,14,"C","Mañana",369,1
204,6,"C","Tarde",268,1
205,10,"A","Mañana",681,0
206,5,"B","Tarde",400,1
207,8,"A","Tarde",162,1
208,10,"A","Tarde",200,1
209,9,"B","Mañana",1000,1
210,8,"C","Noche",318,1
211,10,"C","Mañana",735,1
212,8,"B","Mañana",666,1
213,6,"C","Noche",446,1
214,8,"C","Tarde",483,1
215,6,"C","Tarde",606,1
216,13,"B","Mañana",381,1
217,5,"C","Tarde",482,1
218,11,"B","Tarde",612,1
219,15,"C","Noche",591,1
220,9,"B","Tarde",828,1
221,5,"A","Mañana",264,1
222,11,"B","Noche",347,1
223,12,"C","Tarde",380,1
224,11,"A","Mañana",477,0
225,8,"A","Noche",176,1
226,13,"A","Tarde",379,1
227,13,"A","Tarde",516,1
228,13,"B","Noche",492,0
229,13,"A","Tarde",319,1
230,13,"B","Tarde",186,0
231,5,"C","Tarde",204,1
232,6,"C","Mañana",208,1
233,15,"C","Tarde",100,1
234,7,"B","Tarde",537,1
235,5,"A","Mañana",404,1
236,11,"A","Tarde",97,1
237,13,"C","Tarde",207,1
238,15,"B","Mañana",417,1
239,15,"A","Noche",235,1
240,5,"B","Tarde",278,1
241,6,"A","Mañana",407,1
242,10,"B","Noche",287,0
243,10,"C","Noche",238,1
244,10,"B","Mañana",376,1
245,5,"C","Mañana",968,1
246,8,"A","Noche",248,1
247,5,"C","Tarde",327,1
248,11,"A","Tarde",695,1
249,13,"A","Tarde",237,1
250,13,"C","Noche",320,1
251,5,"B","Tarde",126,1
252,12,"A","Mañana",398,1
253,12,"A","Tarde",537,1
254,15,"A","Noche",322,0
255,10,"A","Noche",132,1
256,8,"B","Mañana",412,1
257,9,"C","Mañana",324,1
258,12,"B","Tarde",289,1
259,8,"B","Noche",123,1
260,7,"C","Mañana",1000,1
261,11,"B","Mañana",223,1
262,11,"C","Mañana",295,1
263,11,"C","Noche",615,1
264,14,"B","Tarde",492,1
265,9,"B","Tarde",715,1
266,6,"C","Noche",165,1
267,6,"C","Mañana",175,1
268,14,"C","Tarde",165,1
269,9,"B","Noche",316,1
270,9,"C","Mañana",556,1
271,7,"C","Tarde",560,1
272,13,"A","Mañana",120,1
273,6,"A","Tarde",259,1
274,8,"C","Tarde",106,1
275,7,"B","Noche",209,1
276,11,"C","Mañana",324,1
277,5,"B","Tarde",505,1
278,8,"B","Noche",465,0
279,11,"A","Mañana",290,1
280,14,"C","Noche",425,1
281,9,"A","Tarde",280,0
282,12,"A","Tarde",557,1
